SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <puzzle16_model_2p_40t.lp>
============

original problem has 1280 variables (1280 bin, 0 int, 0 impl, 0 cont) and 175712 constraints

solve problem
=============

presolving:
(round 1, fast)       268 del vars, 51104 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117316 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 268 del vars, 58396 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117316 clqs
(round 3, exhaustive) 268 del vars, 58398 del conss, 0 add conss, 160 chg bounds, 2 chg sides, 0 chg coeffs, 117314 upgd conss, 0 impls, 117316 clqs
   (1.0s) probing: 51/1012 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 58399 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 2 changed sides, 0 changed coefficients
 0 implications, 117316 cliques
presolved problem has 1012 variables (1012 bin, 0 int, 0 impl, 0 cont) and 117313 constraints
 117313 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|     1 |     0 | 20880 |     - |   837M |   0 |1012 | 117k| 117k| 314 |118 |   0 |   0 | 6.017532e+03 | 4.630000e+03 |  29.97%| unknown
 45.0s|     1 |     0 | 21081 |     - |   838M |   0 |1012 | 117k| 117k| 318 |119 |   0 |   0 | 6.013494e+03 | 4.630000e+03 |  29.88%| unknown
 45.0s|     1 |     0 | 21275 |     - |   838M |   0 |1012 | 117k| 117k| 323 |120 |   0 |   0 | 6.010280e+03 | 4.630000e+03 |  29.81%| unknown
 46.0s|     1 |     0 | 21451 |     - |   839M |   0 |1012 | 117k| 117k| 326 |121 |   0 |   0 | 6.008478e+03 | 4.630000e+03 |  29.77%| unknown
 46.0s|     1 |     0 | 21588 |     - |   840M |   0 |1012 | 117k| 117k| 329 |122 |   0 |   0 | 6.007111e+03 | 4.630000e+03 |  29.74%| unknown
 46.0s|     1 |     0 | 21874 |     - |   841M |   0 |1012 | 117k| 117k| 333 |123 |   0 |   0 | 6.003037e+03 | 4.630000e+03 |  29.66%| unknown
 46.0s|     1 |     0 | 21977 |     - |   842M |   0 |1012 | 117k| 117k| 334 |124 |   0 |   0 | 6.002545e+03 | 4.630000e+03 |  29.64%| unknown
 46.0s|     1 |     0 | 22122 |     - |   843M |   0 |1012 | 117k| 117k| 336 |125 |   0 |   0 | 6.000946e+03 | 4.630000e+03 |  29.61%| unknown
 46.0s|     1 |     0 | 22251 |     - |   843M |   0 |1012 | 117k| 117k| 340 |126 |   0 |   0 | 5.999047e+03 | 4.630000e+03 |  29.57%| unknown
 46.0s|     1 |     0 | 22329 |     - |   844M |   0 |1012 | 117k| 117k| 342 |127 |   0 |   0 | 5.998369e+03 | 4.630000e+03 |  29.55%| unknown
 47.0s|     1 |     0 | 22496 |     - |   844M |   0 |1012 | 117k| 117k| 347 |128 |   0 |   0 | 5.996686e+03 | 4.630000e+03 |  29.52%| unknown
 47.0s|     1 |     0 | 22643 |     - |   845M |   0 |1012 | 117k| 117k| 351 |129 |   0 |   0 | 5.995068e+03 | 4.630000e+03 |  29.48%| unknown
 47.0s|     1 |     0 | 22780 |     - |   845M |   0 |1012 | 117k| 117k| 355 |130 |   0 |   0 | 5.993613e+03 | 4.630000e+03 |  29.45%| unknown
 47.0s|     1 |     0 | 22902 |     - |   846M |   0 |1012 | 117k| 117k| 360 |131 |   0 |   0 | 5.992590e+03 | 4.630000e+03 |  29.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|     1 |     0 | 23101 |     - |   846M |   0 |1012 | 117k| 117k| 364 |132 |   0 |   0 | 5.990618e+03 | 4.630000e+03 |  29.39%| unknown
 47.0s|     1 |     0 | 23273 |     - |   847M |   0 |1012 | 117k| 117k| 367 |133 |   0 |   0 | 5.988651e+03 | 4.630000e+03 |  29.34%| unknown
 47.0s|     1 |     0 | 23362 |     - |   847M |   0 |1012 | 117k| 117k| 369 |134 |   0 |   0 | 5.988209e+03 | 4.630000e+03 |  29.33%| unknown
 48.0s|     1 |     0 | 23463 |     - |   848M |   0 |1012 | 117k| 117k| 370 |135 |   0 |   0 | 5.987454e+03 | 4.630000e+03 |  29.32%| unknown
 48.0s|     1 |     0 | 23601 |     - |   849M |   0 |1012 | 117k| 117k| 373 |136 |   0 |   0 | 5.986112e+03 | 4.630000e+03 |  29.29%| unknown
 48.0s|     1 |     0 | 23794 |     - |   850M |   0 |1012 | 117k| 117k| 377 |137 |   0 |   0 | 5.984365e+03 | 4.630000e+03 |  29.25%| unknown
 48.0s|     1 |     0 | 23983 |     - |   850M |   0 |1012 | 117k| 117k| 380 |138 |   0 |   0 | 5.982444e+03 | 4.630000e+03 |  29.21%| unknown
 48.0s|     1 |     0 | 24179 |     - |   850M |   0 |1012 | 117k| 117k| 383 |139 |   0 |   0 | 5.980341e+03 | 4.630000e+03 |  29.17%| unknown
 48.0s|     1 |     0 | 24370 |     - |   850M |   0 |1012 | 117k| 117k| 387 |140 |   0 |   0 | 5.978123e+03 | 4.630000e+03 |  29.12%| unknown
 48.0s|     1 |     0 | 24516 |     - |   850M |   0 |1012 | 117k| 117k| 390 |141 |   0 |   0 | 5.975556e+03 | 4.630000e+03 |  29.06%| unknown
 49.0s|     1 |     0 | 24736 |     - |   851M |   0 |1012 | 117k| 117k| 393 |142 |   0 |   0 | 5.972121e+03 | 4.630000e+03 |  28.99%| unknown
 49.0s|     1 |     0 | 24871 |     - |   852M |   0 |1012 | 117k| 117k| 396 |143 |   0 |   0 | 5.970347e+03 | 4.630000e+03 |  28.95%| unknown
 49.0s|     1 |     0 | 25038 |     - |   852M |   0 |1012 | 117k| 117k| 399 |144 |   0 |   0 | 5.968518e+03 | 4.630000e+03 |  28.91%| unknown
 49.0s|     1 |     0 | 25159 |     - |   852M |   0 |1012 | 117k| 117k| 401 |145 |   0 |   0 | 5.967738e+03 | 4.630000e+03 |  28.89%| unknown
 49.0s|     1 |     0 | 25321 |     - |   853M |   0 |1012 | 117k| 117k| 407 |146 |   0 |   0 | 5.966105e+03 | 4.630000e+03 |  28.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s|     1 |     0 | 25431 |     - |   854M |   0 |1012 | 117k| 117k| 412 |147 |   0 |   0 | 5.964511e+03 | 4.630000e+03 |  28.82%| unknown
 49.0s|     1 |     0 | 25604 |     - |   855M |   0 |1012 | 117k| 117k| 416 |148 |   0 |   0 | 5.962902e+03 | 4.630000e+03 |  28.79%| unknown
 50.0s|     1 |     0 | 25759 |     - |   856M |   0 |1012 | 117k| 117k| 419 |149 |   0 |   0 | 5.961860e+03 | 4.630000e+03 |  28.77%| unknown
 50.0s|     1 |     0 | 25855 |     - |   856M |   0 |1012 | 117k| 117k| 422 |150 |   0 |   0 | 5.961015e+03 | 4.630000e+03 |  28.75%| unknown
 50.0s|     1 |     0 | 26196 |     - |   857M |   0 |1012 | 117k| 117k| 427 |151 |   0 |   0 | 5.957619e+03 | 4.630000e+03 |  28.67%| unknown
 50.0s|     1 |     0 | 26455 |     - |   858M |   0 |1012 | 117k| 117k| 431 |152 |   0 |   0 | 5.955192e+03 | 4.630000e+03 |  28.62%| unknown
 50.0s|     1 |     0 | 26629 |     - |   859M |   0 |1012 | 117k| 117k| 433 |153 |   0 |   0 | 5.953812e+03 | 4.630000e+03 |  28.59%| unknown
 50.0s|     1 |     0 | 26846 |     - |   860M |   0 |1012 | 117k| 117k| 437 |154 |   0 |   0 | 5.951683e+03 | 4.630000e+03 |  28.55%| unknown
 51.0s|     1 |     0 | 27028 |     - |   861M |   0 |1012 | 117k| 117k| 440 |155 |   0 |   0 | 5.949784e+03 | 4.630000e+03 |  28.51%| unknown
 51.0s|     1 |     0 | 27112 |     - |   861M |   0 |1012 | 117k| 117k| 441 |156 |   0 |   0 | 5.949391e+03 | 4.630000e+03 |  28.50%| unknown
 51.0s|     1 |     0 | 27269 |     - |   861M |   0 |1012 | 117k| 117k| 444 |157 |   0 |   0 | 5.948244e+03 | 4.630000e+03 |  28.47%| unknown
 51.0s|     1 |     0 | 27435 |     - |   862M |   0 |1012 | 117k| 117k| 446 |158 |   0 |   0 | 5.946994e+03 | 4.630000e+03 |  28.44%| unknown
 51.0s|     1 |     0 | 27501 |     - |   863M |   0 |1012 | 117k| 117k| 448 |159 |   0 |   0 | 5.946545e+03 | 4.630000e+03 |  28.44%| unknown
 51.0s|     1 |     0 | 27660 |     - |   864M |   0 |1012 | 117k| 117k| 449 |160 |   0 |   0 | 5.945706e+03 | 4.630000e+03 |  28.42%| unknown
 51.0s|     1 |     0 | 27883 |     - |   864M |   0 |1012 | 117k| 117k| 453 |161 |   0 |   0 | 5.943614e+03 | 4.630000e+03 |  28.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s|     1 |     0 | 28016 |     - |   864M |   0 |1012 | 117k| 117k| 458 |162 |   0 |   0 | 5.942763e+03 | 4.630000e+03 |  28.35%| unknown
 52.0s|     1 |     0 | 28162 |     - |   865M |   0 |1012 | 117k| 117k| 463 |163 |   0 |   0 | 5.941629e+03 | 4.630000e+03 |  28.33%| unknown
 52.0s|     1 |     0 | 28287 |     - |   865M |   0 |1012 | 117k| 117k| 468 |164 |   0 |   0 | 5.940750e+03 | 4.630000e+03 |  28.31%| unknown
 52.0s|     1 |     0 | 28480 |     - |   865M |   0 |1012 | 117k| 117k| 473 |165 |   0 |   0 | 5.938853e+03 | 4.630000e+03 |  28.27%| unknown
 52.0s|     1 |     0 | 28655 |     - |   866M |   0 |1012 | 117k| 117k| 477 |166 |   0 |   0 | 5.937789e+03 | 4.630000e+03 |  28.25%| unknown
 52.0s|     1 |     0 | 28835 |     - |   867M |   0 |1012 | 117k| 117k| 481 |167 |   0 |   0 | 5.936540e+03 | 4.630000e+03 |  28.22%| unknown
 52.0s|     1 |     0 | 28999 |     - |   867M |   0 |1012 | 117k| 117k| 484 |168 |   0 |   0 | 5.935863e+03 | 4.630000e+03 |  28.20%| unknown
 53.0s|     1 |     0 | 29083 |     - |   867M |   0 |1012 | 117k| 117k| 487 |169 |   0 |   0 | 5.935595e+03 | 4.630000e+03 |  28.20%| unknown
 53.0s|     1 |     0 | 29261 |     - |   868M |   0 |1012 | 117k| 117k| 491 |170 |   0 |   0 | 5.934888e+03 | 4.630000e+03 |  28.18%| unknown
 53.0s|     1 |     0 | 29392 |     - |   869M |   0 |1012 | 117k| 117k| 493 |171 |   0 |   0 | 5.934291e+03 | 4.630000e+03 |  28.17%| unknown
 53.0s|     1 |     0 | 29555 |     - |   869M |   0 |1012 | 117k| 117k| 496 |172 |   0 |   0 | 5.933490e+03 | 4.630000e+03 |  28.15%| unknown
 53.0s|     1 |     0 | 29846 |     - |   870M |   0 |1012 | 117k| 117k| 503 |173 |   0 |   0 | 5.930762e+03 | 4.630000e+03 |  28.09%| unknown
 53.0s|     1 |     0 | 30032 |     - |   870M |   0 |1012 | 117k| 117k| 506 |174 |   0 |   0 | 5.929638e+03 | 4.630000e+03 |  28.07%| unknown
 54.0s|     1 |     0 | 30144 |     - |   870M |   0 |1012 | 117k| 117k| 508 |175 |   0 |   0 | 5.929199e+03 | 4.630000e+03 |  28.06%| unknown
 54.0s|     1 |     0 | 30298 |     - |   870M |   0 |1012 | 117k| 117k| 510 |176 |   0 |   0 | 5.928574e+03 | 4.630000e+03 |  28.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s|     1 |     0 | 30443 |     - |   870M |   0 |1012 | 117k| 117k| 512 |177 |   0 |   0 | 5.927682e+03 | 4.630000e+03 |  28.03%| unknown
 54.0s|     1 |     0 | 30542 |     - |   871M |   0 |1012 | 117k| 117k| 514 |178 |   0 |   0 | 5.927388e+03 | 4.630000e+03 |  28.02%| unknown
 54.0s|     1 |     0 | 30646 |     - |   872M |   0 |1012 | 117k| 117k| 517 |179 |   0 |   0 | 5.926826e+03 | 4.630000e+03 |  28.01%| unknown
 54.0s|     1 |     0 | 30755 |     - |   872M |   0 |1012 | 117k| 117k| 520 |180 |   0 |   0 | 5.926403e+03 | 4.630000e+03 |  28.00%| unknown
 54.0s|     1 |     0 | 30870 |     - |   872M |   0 |1012 | 117k| 117k| 522 |181 |   0 |   0 | 5.926048e+03 | 4.630000e+03 |  27.99%| unknown
 55.0s|     1 |     0 | 30994 |     - |   872M |   0 |1012 | 117k| 117k| 524 |182 |   0 |   0 | 5.925613e+03 | 4.630000e+03 |  27.98%| unknown
 55.0s|     1 |     0 | 31123 |     - |   872M |   0 |1012 | 117k| 117k| 527 |183 |   0 |   0 | 5.925128e+03 | 4.630000e+03 |  27.97%| unknown
 55.0s|     1 |     0 | 31254 |     - |   872M |   0 |1012 | 117k| 117k| 532 |184 |   0 |   0 | 5.924564e+03 | 4.630000e+03 |  27.96%| unknown
 55.0s|     1 |     0 | 31395 |     - |   873M |   0 |1012 | 117k| 117k| 536 |185 |   0 |   0 | 5.923780e+03 | 4.630000e+03 |  27.94%| unknown
 55.0s|     1 |     0 | 31547 |     - |   873M |   0 |1012 | 117k| 117k| 540 |186 |   0 |   0 | 5.923014e+03 | 4.630000e+03 |  27.93%| unknown
 55.0s|     1 |     0 | 31700 |     - |   874M |   0 |1012 | 117k| 117k| 542 |187 |   0 |   0 | 5.922507e+03 | 4.630000e+03 |  27.92%| unknown
 55.0s|     1 |     0 | 31902 |     - |   875M |   0 |1012 | 117k| 117k| 546 |188 |   0 |   0 | 5.921224e+03 | 4.630000e+03 |  27.89%| unknown
 56.0s|     1 |     0 | 32048 |     - |   876M |   0 |1012 | 117k| 117k| 549 |189 |   0 |   0 | 5.920313e+03 | 4.630000e+03 |  27.87%| unknown
 56.0s|     1 |     0 | 32204 |     - |   877M |   0 |1012 | 117k| 117k| 553 |190 |   0 |   0 | 5.919419e+03 | 4.630000e+03 |  27.85%| unknown
 56.0s|     1 |     0 | 32367 |     - |   878M |   0 |1012 | 117k| 117k| 555 |191 |   0 |   0 | 5.918760e+03 | 4.630000e+03 |  27.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|     1 |     0 | 32544 |     - |   878M |   0 |1012 | 117k| 117k| 558 |192 |   0 |   0 | 5.917903e+03 | 4.630000e+03 |  27.82%| unknown
 56.0s|     1 |     0 | 32687 |     - |   879M |   0 |1012 | 117k| 117k| 562 |193 |   0 |   0 | 5.917094e+03 | 4.630000e+03 |  27.80%| unknown
 56.0s|     1 |     0 | 32871 |     - |   879M |   0 |1012 | 117k| 117k| 568 |194 |   0 |   0 | 5.916182e+03 | 4.630000e+03 |  27.78%| unknown
 57.0s|     1 |     0 | 33073 |     - |   880M |   0 |1012 | 117k| 117k| 576 |195 |   0 |   0 | 5.914667e+03 | 4.630000e+03 |  27.75%| unknown
 57.0s|     1 |     0 | 33248 |     - |   881M |   0 |1012 | 117k| 117k| 581 |196 |   0 |   0 | 5.913948e+03 | 4.630000e+03 |  27.73%| unknown
 57.0s|     1 |     0 | 33352 |     - |   882M |   0 |1012 | 117k| 117k| 587 |197 |   0 |   0 | 5.912980e+03 | 4.630000e+03 |  27.71%| unknown
 57.0s|     1 |     0 | 33550 |     - |   882M |   0 |1012 | 117k| 117k| 591 |198 |   0 |   0 | 5.911904e+03 | 4.630000e+03 |  27.69%| unknown
 57.0s|     1 |     0 | 33765 |     - |   883M |   0 |1012 | 117k| 117k| 595 |199 |   0 |   0 | 5.910508e+03 | 4.630000e+03 |  27.66%| unknown
 57.0s|     1 |     0 | 33894 |     - |   883M |   0 |1012 | 117k| 117k| 596 |200 |   0 |   0 | 5.910153e+03 | 4.630000e+03 |  27.65%| unknown
 57.0s|     1 |     0 | 34023 |     - |   884M |   0 |1012 | 117k| 117k| 598 |201 |   0 |   0 | 5.909797e+03 | 4.630000e+03 |  27.64%| unknown
 58.0s|     1 |     0 | 34215 |     - |   885M |   0 |1012 | 117k| 117k| 601 |202 |   0 |   0 | 5.908947e+03 | 4.630000e+03 |  27.62%| unknown
 58.0s|     1 |     0 | 34376 |     - |   886M |   0 |1012 | 117k| 117k| 603 |203 |   0 |   0 | 5.907961e+03 | 4.630000e+03 |  27.60%| unknown
 58.0s|     1 |     0 | 34476 |     - |   886M |   0 |1012 | 117k| 117k| 606 |204 |   0 |   0 | 5.907501e+03 | 4.630000e+03 |  27.59%| unknown
 58.0s|     1 |     0 | 34660 |     - |   886M |   0 |1012 | 117k| 117k| 614 |205 |   0 |   0 | 5.906149e+03 | 4.630000e+03 |  27.56%| unknown
 58.0s|     1 |     0 | 34860 |     - |   887M |   0 |1012 | 117k| 117k| 620 |206 |   0 |   0 | 5.905081e+03 | 4.630000e+03 |  27.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s|     1 |     0 | 35035 |     - |   887M |   0 |1012 | 117k| 117k| 623 |207 |   0 |   0 | 5.904462e+03 | 4.630000e+03 |  27.53%| unknown
 58.0s|     1 |     0 | 35149 |     - |   888M |   0 |1012 | 117k| 117k| 625 |208 |   0 |   0 | 5.904063e+03 | 4.630000e+03 |  27.52%| unknown
 59.0s|     1 |     0 | 35285 |     - |   889M |   0 |1012 | 117k| 117k| 628 |209 |   0 |   0 | 5.903377e+03 | 4.630000e+03 |  27.50%| unknown
 59.0s|     1 |     0 | 35424 |     - |   889M |   0 |1012 | 117k| 117k| 633 |210 |   0 |   0 | 5.902979e+03 | 4.630000e+03 |  27.49%| unknown
 59.0s|     1 |     0 | 35555 |     - |   890M |   0 |1012 | 117k| 117k| 637 |211 |   0 |   0 | 5.902491e+03 | 4.630000e+03 |  27.48%| unknown
 59.0s|     1 |     0 | 35722 |     - |   890M |   0 |1012 | 117k| 117k| 642 |212 |   0 |   0 | 5.901824e+03 | 4.630000e+03 |  27.47%| unknown
 59.0s|     1 |     0 | 35950 |     - |   890M |   0 |1012 | 117k| 117k| 645 |213 |   0 |   0 | 5.900646e+03 | 4.630000e+03 |  27.44%| unknown
 59.0s|     1 |     0 | 36081 |     - |   891M |   0 |1012 | 117k| 117k| 648 |214 |   0 |   0 | 5.900012e+03 | 4.630000e+03 |  27.43%| unknown
 60.0s|     1 |     0 | 36273 |     - |   892M |   0 |1012 | 117k| 117k| 651 |215 |   0 |   0 | 5.899104e+03 | 4.630000e+03 |  27.41%| unknown
 60.0s|     1 |     0 | 36371 |     - |   892M |   0 |1012 | 117k| 117k| 653 |216 |   0 |   0 | 5.898649e+03 | 4.630000e+03 |  27.40%| unknown
 60.0s|     1 |     0 | 36626 |     - |   893M |   0 |1012 | 117k| 117k| 657 |217 |   0 |   0 | 5.897721e+03 | 4.630000e+03 |  27.38%| unknown
 60.0s|     1 |     0 | 36843 |     - |   894M |   0 |1012 | 117k| 117k| 664 |218 |   0 |   0 | 5.896877e+03 | 4.630000e+03 |  27.36%| unknown
 60.0s|     1 |     0 | 36967 |     - |   895M |   0 |1012 | 117k| 117k| 668 |219 |   0 |   0 | 5.896437e+03 | 4.630000e+03 |  27.35%| unknown
 60.0s|     1 |     0 | 37061 |     - |   896M |   0 |1012 | 117k| 117k| 671 |220 |   0 |   0 | 5.896196e+03 | 4.630000e+03 |  27.35%| unknown
 60.0s|     1 |     0 | 37238 |     - |   897M |   0 |1012 | 117k| 117k| 675 |221 |   0 |   0 | 5.895442e+03 | 4.630000e+03 |  27.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s|     1 |     0 | 37400 |     - |   897M |   0 |1012 | 117k| 117k| 678 |222 |   0 |   0 | 5.894770e+03 | 4.630000e+03 |  27.32%| unknown
 61.0s|     1 |     0 | 37565 |     - |   897M |   0 |1012 | 117k| 117k| 681 |223 |   0 |   0 | 5.894488e+03 | 4.630000e+03 |  27.31%| unknown
 61.0s|     1 |     0 | 37778 |     - |   898M |   0 |1012 | 117k| 117k| 686 |224 |   0 |   0 | 5.893991e+03 | 4.630000e+03 |  27.30%| unknown
 61.0s|     1 |     0 | 37837 |     - |   899M |   0 |1012 | 117k| 117k| 690 |225 |   0 |   0 | 5.893852e+03 | 4.630000e+03 |  27.30%| unknown
 61.0s|     1 |     0 | 38109 |     - |   900M |   0 |1012 | 117k| 117k| 695 |226 |   0 |   0 | 5.892867e+03 | 4.630000e+03 |  27.28%| unknown
 61.0s|     1 |     0 | 38344 |     - |   901M |   0 |1012 | 117k| 117k| 700 |227 |   0 |   0 | 5.891953e+03 | 4.630000e+03 |  27.26%| unknown
 62.0s|     1 |     0 | 38502 |     - |   901M |   0 |1012 | 117k| 117k| 704 |228 |   0 |   0 | 5.891266e+03 | 4.630000e+03 |  27.24%| unknown
 62.0s|     1 |     0 | 38713 |     - |   901M |   0 |1012 | 117k| 117k| 707 |229 |   0 |   0 | 5.890396e+03 | 4.630000e+03 |  27.22%| unknown
 62.0s|     1 |     0 | 38901 |     - |   902M |   0 |1012 | 117k| 117k| 711 |230 |   0 |   0 | 5.889646e+03 | 4.630000e+03 |  27.21%| unknown
 62.0s|     1 |     0 | 39131 |     - |   903M |   0 |1012 | 117k| 117k| 717 |231 |   0 |   0 | 5.888759e+03 | 4.630000e+03 |  27.19%| unknown
 62.0s|     1 |     0 | 39209 |     - |   904M |   0 |1012 | 117k| 117k| 720 |232 |   0 |   0 | 5.888634e+03 | 4.630000e+03 |  27.18%| unknown
 62.0s|     1 |     0 | 39417 |     - |   905M |   0 |1012 | 117k| 117k| 728 |233 |   0 |   0 | 5.888088e+03 | 4.630000e+03 |  27.17%| unknown
 63.0s|     1 |     0 | 39723 |     - |   905M |   0 |1012 | 117k| 117k| 734 |234 |   0 |   0 | 5.887277e+03 | 4.630000e+03 |  27.16%| unknown
 63.0s|     1 |     0 | 39857 |     - |   905M |   0 |1012 | 117k| 117k| 738 |235 |   0 |   0 | 5.887056e+03 | 4.630000e+03 |  27.15%| unknown
 63.0s|     1 |     0 | 40006 |     - |   905M |   0 |1012 | 117k| 117k| 742 |236 |   0 |   0 | 5.886780e+03 | 4.630000e+03 |  27.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.0s|     1 |     0 | 40217 |     - |   906M |   0 |1012 | 117k| 117k| 746 |237 |   0 |   0 | 5.886091e+03 | 4.630000e+03 |  27.13%| unknown
 63.0s|     1 |     0 | 40428 |     - |   907M |   0 |1012 | 117k| 117k| 750 |238 |   0 |   0 | 5.885500e+03 | 4.630000e+03 |  27.12%| unknown
 64.0s|     1 |     0 | 40735 |     - |   907M |   0 |1012 | 117k| 117k| 755 |239 |   0 |   0 | 5.884076e+03 | 4.630000e+03 |  27.09%| unknown
 64.0s|     1 |     0 | 40924 |     - |   907M |   0 |1012 | 117k| 117k| 761 |240 |   0 |   0 | 5.883512e+03 | 4.630000e+03 |  27.07%| unknown
 64.0s|     1 |     0 | 40997 |     - |   907M |   0 |1012 | 117k| 117k| 762 |241 |   0 |   0 | 5.883396e+03 | 4.630000e+03 |  27.07%| unknown
 64.0s|     1 |     0 | 41155 |     - |   908M |   0 |1012 | 117k| 117k| 763 |242 |   0 |   0 | 5.883137e+03 | 4.630000e+03 |  27.07%| unknown
 64.0s|     1 |     0 | 41362 |     - |   908M |   0 |1012 | 117k| 117k| 773 |243 |   0 |   0 | 5.882685e+03 | 4.630000e+03 |  27.06%| unknown
 64.0s|     1 |     0 | 41527 |     - |   908M |   0 |1012 | 117k| 117k| 778 |244 |   0 |   0 | 5.882275e+03 | 4.630000e+03 |  27.05%| unknown
 64.0s|     1 |     0 | 41688 |     - |   909M |   0 |1012 | 117k| 117k| 783 |245 |   0 |   0 | 5.881879e+03 | 4.630000e+03 |  27.04%| unknown
 65.0s|     1 |     0 | 41852 |     - |   909M |   0 |1012 | 117k| 117k| 788 |246 |   0 |   0 | 5.881676e+03 | 4.630000e+03 |  27.03%| unknown
 65.0s|     1 |     0 | 42196 |     - |   909M |   0 |1012 | 117k| 117k| 794 |247 |   0 |   0 | 5.881026e+03 | 4.630000e+03 |  27.02%| unknown
 65.0s|     1 |     0 | 42481 |     - |   910M |   0 |1012 | 117k| 117k| 800 |248 |   0 |   0 | 5.880685e+03 | 4.630000e+03 |  27.01%| unknown
 65.0s|     1 |     0 | 42662 |     - |   911M |   0 |1012 | 117k| 117k| 804 |249 |   0 |   0 | 5.880417e+03 | 4.630000e+03 |  27.01%| unknown
 65.0s|     1 |     0 | 42776 |     - |   912M |   0 |1012 | 117k| 117k| 806 |250 |   0 |   0 | 5.880194e+03 | 4.630000e+03 |  27.00%| unknown
 66.0s|     1 |     0 | 42945 |     - |   913M |   0 |1012 | 117k| 117k| 810 |251 |   0 |   0 | 5.879860e+03 | 4.630000e+03 |  26.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s|     1 |     0 | 43192 |     - |   913M |   0 |1012 | 117k| 117k| 815 |252 |   0 |   0 | 5.879461e+03 | 4.630000e+03 |  26.99%| unknown
 66.0s|     1 |     0 | 43355 |     - |   914M |   0 |1012 | 117k| 117k| 818 |253 |   0 |   0 | 5.879235e+03 | 4.630000e+03 |  26.98%| unknown
 66.0s|     1 |     0 | 43557 |     - |   914M |   0 |1012 | 117k| 117k| 822 |254 |   0 |   0 | 5.879009e+03 | 4.630000e+03 |  26.98%| unknown
